Country,Position,Rank,Agent_IDs,Original_USD,Converted_PKR,Final_PKR
South Africa,3|0.042,3,2217,0.042000,11.76,17.64
South Africa,1|0.054,1,2266,0.054000,15.12,22.68
South Africa,3|0.099,3,3001,0.099000,27.72,41.58
South Africa,3|0.134,3,"2579,3330,3370,3168",0.134000,37.52,56.28
South Africa,1|0.046,1,3109,0.046000,12.88,19.32
South Africa,1|0.022,1,3178,0.022000,6.16,9.24
South Africa,3|0.058,3,3335,0.058000,16.24,24.36
South Africa,3|0.034,3,2649,0.034000,9.52,14.28
South Africa,3|0.035,3,3155,0.035000,9.80,14.70
South Africa,3|0.052,3,2812,0.052000,14.56,21.84
South Africa,3|0.068,3,2742,0.068000,19.04,28.56
South Africa,3|0.048,3,3205,0.048000,13.44,20.16
India,3|0.054,3,"2268,2266,3182",0.054000,15.12,22.68
India,3|0.099,3,3001,0.099000,27.72,41.58
India,3|0.134,3,"2579,3330,3406,3370,3428,3309",0.134000,37.52,56.28
India,3|0.067,3,3193,0.067000,18.76,28.14
India,3|0.124,3,3160,0.124000,34.72,52.08
Pakistan,3|0.099,3,3001,0.099000,27.72,41.58
Pakistan,3|0.134,3,"2579,3370,3428",0.134000,37.52,56.28
Pakistan,3|0.054,3,3182,0.054000,15.12,22.68
Pakistan,3|0.067,3,3193,0.067000,18.76,28.14
Pakistan,3|0.059,3,"3160,3371",0.059000,16.52,24.78
Pakistan,3|0.027,3,3178,0.027000,7.56,11.34
Pakistan,3|0.06,3,3168,0.060000,16.80,25.20
Pakistan,3|0.026,3,3335,0.026000,7.28,10.92
Bangladesh,3|0.143,3,"2579,3160,3370,3428",0.143000,40.04,60.06
Bangladesh,3|0.099,3,3001,0.099000,27.72,41.58
Bangladesh,3|0.054,3,3182,0.054000,15.12,22.68
Bangladesh,3|0.102,3,3371,0.102000,28.56,42.84
Zambia,3|0.143,3,"2750,2579,3370,3428",0.143000,40.04,60.06
Zambia,3|0.054,3,"2266,3182",0.054000,15.12,22.68
Zambia,3|0.099,3,3001,0.099000,27.72,41.58
Zambia,3|0.067,3,3193,0.067000,18.76,28.14
Zambia,3|0.04,3,3160,0.040000,11.20,16.80
Zambia,3|0.046,3,3168,0.046000,12.88,19.32
Zambia,3|0.089,3,3335,0.089000,24.92,37.38
Zambia,3|0.084,3,"3371,3418",0.084000,23.52,35.28
Zambia,3|0.094,3,3309,0.094000,26.32,39.48
Namibia,3|0.054,3,"2266,3182",0.054000,15.12,22.68
Namibia,3|0.099,3,3001,0.099000,27.72,41.58
Namibia,3|0.143,3,"2579,3370,3428,3371,3309",0.143000,40.04,60.06
Namibia,3|0.142,3,3335,0.142000,39.76,59.64
Papua new gvineya,3|0.054,3,"2266,3182",0.054000,15.12,22.68
Papua new gvineya,3|0.099,3,3001,0.099000,27.72,41.58
Papua new gvineya,3|0.143,3,3370,0.143000,40.04,60.06
Papua new gvineya,3|0.142,3,3335,0.142000,39.76,59.64
Algeria,3|0.134,3,"2750,3330,3370,2579,3371,3309",0.134000,37.52,56.28
Algeria,3|0.054,3,"2266,3182",0.054000,15.12,22.68
Algeria,3|0.099,3,3001,0.099000,27.72,41.58
Algeria,3|0.067,3,3193,0.067000,18.76,28.14
Algeria,3|0.018,3,3160,0.018000,5.04,7.56
Algeria,3|0.039,3,3178,0.039000,10.92,16.38
Algeria,3|0.132,3,3335,0.132000,36.96,55.44
Ethiopia,3|0.143,3,"2750,2579,3370,3371,3309",0.143000,40.04,60.06
Ethiopia,3|0.054,3,"2266,3182",0.054000,15.12,22.68
Ethiopia,3|0.099,3,3001,0.099000,27.72,41.58
Ethiopia,3|0.067,3,3193,0.067000,18.76,28.14
Ethiopia,3|0.09,3,3168,0.090000,25.20,37.80
